timestamp,x1,y1,x2,y2
0.000000,0.000000,0.000000,100.000000,0.000000
0.050000,0.000000,0.000000,100.000000,9.000000
0.100000,0.002500,0.000000,99.175003,18.000000
0.150000,0.007470,0.000222,97.534927,26.926643
0.200000,0.014861,0.000884,95.095833,35.708263
0.250000,0.024606,0.002196,91.879875,44.275398
0.300000,0.036621,0.004360,87.915199,52.561356
0.350000,0.050801,0.007567,83.235756,60.502804
0.400000,0.067027,0.011999,77.881020,68.040382
0.450000,0.085165,0.017820,71.895607,75.119308
0.500000,0.105064,0.025182,65.328789,81.689949
0.550000,0.126564,0.034217,58.233906,87.708321
0.600000,0.149492,0.045041,50.667686,93.136543
0.650000,0.173668,0.057748,42.689499,97.943176
0.700000,0.198907,0.072414,34.360542,102.103439
0.750000,0.225021,0.089093,25.743004,105.599289
0.800000,0.251821,0.107820,16.899220,108.419411
0.850000,0.279119,0.128609,7.890852,110.559029
0.900000,0.306733,0.151456,-1.221883,112.019608
0.950000,0.334488,0.176338,-10.380919,112.808464
1.000000,0.362215,0.203217,-19.530949,112.938271
1.050000,0.389757,0.232041,-28.619940,112.426483
1.100000,0.416968,0.262743,-37.599533,111.294739
1.150000,0.443713,0.295248,-46.425339,109.568222
1.200000,0.469870,0.329470,-55.057114,107.275017
1.250000,0.495330,0.365317,-63.458858,104.445503
1.300000,0.519996,0.402692,-71.598793,101.111748
1.350000,0.543786,0.441494,-79.449295,97.306961
1.400000,0.566626,0.481621,-86.986748,93.065018
1.450000,0.588459,0.522970,-94.191330,88.419998
1.500000,0.609233,0.565437,-101.046806,83.405815
1.550000,0.628910,0.608922,-107.540260,78.055893
1.600000,0.647460,0.653325,-113.661812,72.402908
1.649999,0.664862,0.698550,-119.404350,66.478561
1.699999,0.681101,0.744505,-124.763268,60.313419
1.749999,0.696170,0.791101,-129.736176,53.936798
1.799999,0.710069,0.838253,-134.322632,47.376671
1.849999,0.722800,0.885880,-138.523941,40.659615
1.899999,0.734372,0.933907,-142.342911,33.810783
1.949999,0.744799,0.982261,-145.783615,26.853909
1.999999,0.754095,1.030875,-148.851242,19.811308
2.049999,0.762279,1.079685,-151.551926,12.703916
2.099999,0.769371,1.128633,-153.892548,5.551324
2.149999,0.775396,1.177661,-155.880646,-1.628171
2.199999,0.780377,1.226720,-157.524277,-8.817517
2.249999,0.784339,1.275760,-158.831894,-16.000845
2.299999,0.787310,1.324738,-159.812286,-23.163410
2.349999,0.789316,1.373611,-160.474472,-30.291534
2.399999,0.790387,1.422341,-160.827621,-37.372540
2.449999,0.790549,1.470893,-160.881042,-44.394688
2.499999,0.789830,1.519234,-160.644073,-51.347130
2.549999,0.788261,1.567333,-160.126068,-58.219845
2.599999,0.785868,1.615163,-159.336365,-65.003578
2.649999,0.782679,1.662697,-158.284225,-71.689804
2.699999,0.778724,1.709911,-156.978836,-78.270668
2.749999,0.774028,1.756785,-155.429276,-84.738937
2.799999,0.768620,1.803297,-153.644501,-91.087959
2.849998,0.762525,1.849430,-151.633347,-97.311623
2.899998,0.755771,1.895165,-149.404480,-103.404320
2.949998,0.748383,1.940488,-146.966431,-109.360909
2.999998,0.740386,1.985384,-144.327560,-115.176674
3.049998,0.731806,2.029841,-141.496078,-120.847305
3.099998,0.722667,2.073845,-138.480011,-126.368858
3.149998,0.712991,2.117388,-135.287231,-131.737747
3.199998,0.702804,2.160457,-131.925446,-136.950684
3.249998,0.692128,2.203045,-128.402191,-142.004700
3.299998,0.680984,2.245143,-124.724831,-146.897079
3.349998,0.669396,2.286744,-120.900581,-151.625366
3.399998,0.657383,2.327841,-116.936501,-156.187363
3.449998,0.644968,2.368428,-112.839485,-160.581055
3.499998,0.632170,2.408499,-108.616295,-164.804657
3.549998,0.619011,2.448051,-104.273529,-168.856567
3.599998,0.605508,2.487077,-99.817657,-172.735367
3.649998,0.591682,2.525576,-95.255013,-176.439789
3.699998,0.577551,2.563542,-90.591789,-179.968719
3.749998,0.563133,2.600974,-85.834068,-183.321198
3.799998,0.548448,2.637868,-80.987793,-186.496384
3.849998,0.533511,2.674223,-76.058800,-189.493561
3.899997,0.518342,2.710037,-71.052818,-192.312149
3.949997,0.502956,2.745308,-65.975456,-194.951660
3.999997,0.487370,2.780036,-60.832233,-197.411713
4.049997,0.471602,2.814219,-55.628567,-199.692001
4.099998,0.455666,2.847856,-50.369781,-201.792358
4.149998,0.439579,2.880948,-45.061115,-203.712646
4.199998,0.423357,2.913494,-39.707722,-205.452850
4.249998,0.407014,2.945494,-34.314678,-207.013016
4.299998,0.390567,2.976950,-28.886984,-208.393265
4.349998,0.374029,3.007860,-23.429567,-209.593796
4.399999,0.357416,3.038227,-17.947292,-210.614853
4.449999,0.340742,3.068051,-12.444960,-211.456772
4.499999,0.324022,3.097334,-6.927311,-212.119934
4.549999,0.307270,3.126076,-1.399035,-212.604767
4.599999,0.290499,3.154279,4.135232,-212.911789
4.650000,0.273724,3.181945,9.670901,-213.041565
4.700000,0.256959,3.209075,15.203427,-212.994705
4.750000,0.240217,3.235673,20.728306,-212.771881
4.800000,0.223512,3.261739,26.241070,-212.373825
4.850000,0.206857,3.287277,31.737288,-211.801315
4.900001,0.190265,3.312289,37.212559,-211.055191
4.950001,0.173750,3.336777,42.662506,-210.136337
5.000001,0.157325,3.360745,48.082787,-209.045685
5.050001,0.141003,3.384195,53.469074,-207.784256
5.100001,0.124797,3.407131,58.817066,-206.353088
5.150002,0.108720,3.429556,64.122475,-204.753296
5.200002,0.092785,3.451473,69.381027,-202.986038
5.250002,0.077005,3.472887,74.588463,-201.052551
5.300002,0.061392,3.493801,79.740540,-198.954132
5.350002,0.045961,3.514219,84.833015,-196.692108
5.400002,0.030722,3.534146,89.861656,-194.267899
5.450003,0.015690,3.553586,94.822243,-191.682983
5.500003,0.000877,3.572543,99.710541,-188.938904
5.550003,-0.013704,3.591023,104.522339,-186.037277
5.600003,-0.028041,3.609031,109.253410,-182.979797
5.650003,-0.042120,3.626571,113.899536,-179.768234
5.700004,-0.055929,3.643651,118.456490,-176.404419
5.750004,-0.069455,3.660275,122.920052,-172.890274
5.800004,-0.082685,3.676449,127.285988,-169.227814
5.850004,-0.095606,3.692180,131.550064,-165.419128
5.900004,-0.108206,3.707475,135.708038,-161.466415
5.950005,-0.120472,3.722340,139.755676,-157.371964
6.000005,-0.132390,3.736784,143.688736,-153.138168
6.050005,-0.143948,3.750812,147.502960,-148.767502
6.100005,-0.155134,3.764433,151.194092,-144.262589
6.150005,-0.165933,3.777656,154.757889,-139.626129
6.200006,-0.176334,3.790489,158.190079,-134.860962
6.250006,-0.186323,3.802941,161.486420,-129.970047
6.300006,-0.195887,3.815021,164.642654,-124.956467
6.350006,-0.205014,3.826739,167.654541,-119.823441
6.400006,-0.213691,3.838105,170.517838,-114.574341
6.450006,-0.221904,3.849131,173.228317,-109.212669
6.500007,-0.229642,3.859826,175.781769,-103.742088
6.550007,-0.236891,3.870203,178.173996,-98.166412
6.600007,-0.243639,3.880273,180.400833,-92.489632
6.650007,-0.249873,3.890049,182.458130,-86.715889
6.700007,-0.255581,3.899545,184.341782,-80.849510
6.750008,-0.260751,3.908774,186.047729,-74.895004
6.800008,-0.265370,3.917750,187.571960,-68.857071
6.850008,-0.269426,3.926488,188.910507,-62.740601
6.900008,-0.272908,3.935003,190.059479,-56.550682
6.950008,-0.275803,3.943312,191.015060,-50.292610
7.000009,-0.278102,3.951431,191.773499,-43.971893
7.050009,-0.279792,3.959378,192.331177,-37.594254
7.100009,-0.280862,3.967170,192.684555,-31.165632
7.150009,-0.281304,3.974826,192.830215,-24.692200
7.200009,-0.281106,3.982366,192.764893,-18.180355
7.250010,-0.280259,3.989810,192.485458,-11.636725
7.300010,-0.278755,3.997178,191.988953,-5.068175
7.350010,-0.276584,4.004492,191.272598,1.518197
7.400010,-0.273739,4.011774,190.333817,8.115057
7.450010,-0.270213,4.019047,189.170242,14.714834
7.500010,-0.265999,4.026335,187.779755,21.309727
7.550011,-0.261092,4.033663,186.160477,27.891701
7.600011,-0.255487,4.041054,184.310806,34.452499
7.650011,-0.249180,4.048536,182.229462,40.983650
7.700011,-0.242168,4.056133,179.915482,47.476467
7.750011,-0.234449,4.063874,177.368225,53.922066
7.800012,-0.226023,4.071785,174.587418,60.311378
7.850012,-0.216889,4.079895,171.573196,66.635162
7.900012,-0.207049,4.088232,168.326080,72.884026
7.950012,-0.196506,4.096824,164.847046,79.048439
8.000012,-0.185265,4.105702,161.137497,85.118752
8.050013,-0.173331,4.114894,157.199341,91.085243
8.100013,-0.160712,4.124431,153.034943,96.938126
8.150013,-0.147416,4.134342,148.647202,102.667580
8.200013,-0.133453,4.144656,144.039536,108.263786
8.250013,-0.118836,4.155404,139.215897,113.716972
8.300014,-0.103578,4.166615,134.180771,119.017441
8.350014,-0.087695,4.178318,128.939240,124.155594
8.400014,-0.071203,4.190540,123.496902,129.122009
8.450014,-0.054121,4.203312,117.859940,133.907455
8.500014,-0.036470,4.216659,112.035080,138.502930
8.550014,-0.018272,4.230608,106.029610,142.899734
8.600015,0.000450,4.245184,99.851349,147.089493
8.650015,0.019671,4.260413,93.508644,151.064224
8.700015,0.039363,4.276315,87.010323,154.816345
8.750015,0.059498,4.292914,80.365707,158.338730
8.800015,0.080047,4.310229,73.584557,161.624786
8.850016,0.100979,4.328279,66.677032,164.668442
8.900016,0.122262,4.347079,59.653683,167.464188
8.950016,0.143862,4.366646,52.525372,170.007156
9.000016,0.165748,4.386992,45.303253,172.293076
9.050016,0.187883,4.408127,37.998711,174.318375
9.100017,0.210232,4.430061,30.623320,176.080109
9.150017,0.232761,4.452801,23.188784,177.576065
9.200017,0.255434,4.476350,15.706882,178.804703
9.250017,0.278214,4.500712,8.189424,179.765182
9.300017,0.301066,4.525887,0.648184,180.457367
9.350018,0.323955,4.551874,-6.905141,180.881790
9.400018,0.346845,4.578669,-14.458993,181.039673
9.450018,0.369703,4.606265,-22.001993,180.932892
9.500018,0.392494,4.634656,-29.522997,180.563934
9.550018,0.415185,4.663832,-37.011131,179.935913
9.600019,0.437745,4.693781,-44.455837,179.052490
9.650019,0.460142,4.724492,-51.846909,177.917892
9.700019,0.482347,4.755950,-59.174519,176.536835
9.750019,0.504331,4.788139,-66.429260,174.914490
9.800019,0.526067,4.821042,-73.602150,173.056458
9.850019,0.547529,4.854641,-80.684669,170.968735
9.900020,0.568693,4.888917,-87.668770,168.657639
9.950020,0.589536,4.923851,-94.546875,166.129791
10.000020,0.610036,4.959419,-101.311897,163.392075
10.050020,0.630173,4.995603,-107.957253,160.451569
10.100020,0.649930,5.032378,-114.476837,157.315567
10.150021,0.669288,5.069724,-120.865036,153.991470
10.200021,0.688232,5.107617,-127.116714,150.486801
10.250021,0.706749,5.146034,-133.227219,146.809143
10.300021,0.724825,5.184953,-139.192352,142.966110
10.350021,0.742449,5.224349,-145.008362,138.965347
10.400022,0.759612,5.264200,-150.671921,134.814468
10.450022,0.776303,5.304483,-156.180130,130.521042
10.500022,0.792517,5.345176,-161.530502,126.092575
10.550022,0.808245,5.386255,-166.720901,121.536491
10.600022,0.823483,5.427699,-171.749557,116.860100
10.650023,0.838227,5.469485,-176.615067,112.070595
10.700023,0.852474,5.511592,-181.316345,107.175041
10.750023,0.866220,5.554000,-185.852600,102.180344
10.800023,0.879465,5.596688,-190.223312,97.093269
10.850023,0.892207,5.639637,-194.428253,91.920410
10.900023,0.904447,5.682825,-198.467453,86.668190
10.950024,0.916185,5.726235,-202.341125,81.342857
11.000024,0.927423,5.769849,-206.049744,75.950478
11.050024,0.938163,5.813647,-209.593964,70.496933
11.100024,0.948408,5.857614,-212.974609,64.987930
11.150024,0.958160,5.901732,-216.192673,59.428974
11.200025,0.967422,5.945985,-219.249313,53.825397
11.250025,0.976199,5.990358,-222.145813,48.182346
11.300025,0.984496,6.034836,-224.883575,42.504784
11.350025,0.992315,6.079403,-227.464127,36.797493
11.400025,0.999664,6.124047,-229.889084,31.065083
11.450026,1.006546,6.168754,-232.160172,25.311981
11.500026,1.012967,6.213510,-234.279175,19.542452
11.550026,1.018933,6.258303,-236.247955,13.760588
11.600026,1.024450,6.303122,-238.068420,7.970323
11.650026,1.029523,6.347955,-239.742569,2.175431
11.700027,1.034159,6.392791,-241.272400,-3.620467
11.750027,1.038363,6.437620,-242.659988,-9.413900
11.800027,1.042143,6.482431,-243.907425,-15.201542
11.850027,1.045505,6.527215,-245.016815,-20.980204
11.900027,1.048455,6.571962,-245.990311,-26.746836
11.950027,1.051000,6.616664,-246.830063,-32.498516
12.000028,1.053146,6.661313,-247.538239,-38.232452
12.050028,1.054900,6.705899,-248.117004,-43.945969
12.100028,1.056268,6.750416,-248.568542,-49.636509
12.150028,1.057257,6.794856,-248.895035,-55.301628
12.200028,1.057874,6.839212,-249.098663,-60.938992
12.250029,1.058126,6.883477,-249.181580,-66.546371
12.300029,1.058018,6.927644,-249.145950,-72.121628
12.350029,1.057557,6.971708,-248.993927,-77.662727
12.400029,1.056750,7.015663,-248.727646,-83.167732
12.450029,1.055604,7.059502,-248.349228,-88.634781
12.500030,1.054123,7.103221,-247.860794,-94.062103
12.550030,1.052316,7.146815,-247.264420,-99.448013
12.600030,1.050188,7.190279,-246.562180,-104.790894
12.650030,1.047746,7.233607,-245.756119,-110.089211
12.700030,1.044994,7.276795,-244.848267,-115.341499
12.750031,1.041941,7.319840,-243.840637,-120.546356
12.800031,1.038591,7.362738,-242.735229,-125.702446
12.850031,1.034951,7.405483,-241.533997,-130.808502
12.900031,1.031026,7.448073,-240.238876,-135.863312
12.950031,1.026823,7.490505,-238.851791,-140.865723
13.000031,1.022347,7.532774,-237.374634,-145.814636
13.050032,1.017604,7.574878,-235.809280,-150.709000
13.100032,1.012598,7.616814,-234.157562,-155.547806
13.150032,1.007337,7.658579,-232.421310,-160.330124
13.200032,1.001825,7.700170,-230.602325,-165.055038
13.250032,0.996067,7.741584,-228.702377,-169.721680
13.300033,0.990070,7.782819,-226.723221,-174.329239
13.350033,0.983838,7.823873,-224.666580,-178.876938
13.400033,0.977376,7.864743,-222.534149,-183.364029
13.450033,0.970689,7.905427,-220.327621,-187.789810
13.500033,0.963783,7.945923,-218.048645,-192.153595
13.550034,0.956663,7.986230,-215.698853,-196.454758
13.600034,0.949333,8.026345,-213.279846,-200.692688
13.650034,0.941797,8.066267,-210.793228,-204.866821
13.700034,0.934062,8.105993,-208.240555,-208.976593
13.750034,0.926131,8.145523,-205.623367,-213.021484
13.800035,0.918009,8.184855,-202.943192,-217.001007
13.850035,0.909701,8.223987,-200.201523,-220.914688
13.900035,0.901211,8.262918,-197.399841,-224.762085
13.950035,0.892544,8.301648,-194.539612,-228.542770
14.000035,0.883704,8.340174,-191.622284,-232.256348
14.050035,0.874694,8.378495,-188.649261,-235.902435
14.100036,0.865521,8.416611,-185.621948,-239.480682
14.150036,0.856187,8.454520,-182.541733,-242.990738
14.200036,0.846697,8.492222,-179.409988,-246.432281
14.250036,0.837054,8.529715,-176.228043,-249.805008
14.300036,0.827264,8.566998,-172.997238,-253.108643
14.350037,0.817330,8.604072,-169.718887,-256.342896
14.400037,0.807255,8.640934,-166.394272,-259.507507
14.450037,0.797044,8.677585,-163.024689,-262.602264
14.500037,0.786701,8.714023,-159.611389,-265.626923
14.550037,0.776229,8.750248,-156.155624,-268.581238
14.600038,0.765632,8.786260,-152.658630,-271.465027
14.650038,0.754914,8.822057,-149.121628,-274.278107
14.700038,0.744078,8.857639,-145.545807,-277.020294
14.750038,0.733128,8.893006,-141.932373,-279.691437
14.800038,0.722068,8.928158,-138.282486,-282.291351
14.850039,0.710901,8.963093,-134.597321,-284.819916
14.900039,0.699630,8.997811,-130.878036,-287.276978
14.950039,0.688260,9.032312,-127.125763,-289.662415
15.000039,0.676793,9.066596,-123.341621,-291.976105
15.050039,0.665232,9.100662,-119.526733,-294.217926
15.100039,0.653582,9.134510,-115.682198,-296.387787
15.150040,0.641846,9.168139,-111.809113,-298.485596
15.200040,0.630026,9.201550,-107.908562,-300.511292
15.250040,0.618126,9.234743,-103.981613,-302.464752
15.300040,0.606149,9.267716,-100.029335,-304.345917
15.350040,0.594099,9.300470,-96.052773,-306.154755
15.400041,0.581978,9.333005,-92.052971,-307.891174
15.450041,0.569791,9.365320,-88.030968,-309.555115
15.500041,0.557539,9.397415,-83.987793,-311.146545
15.550041,0.545225,9.429291,-79.924461,-312.665436
15.600041,0.532854,9.460946,-75.841980,-314.111725
15.650042,0.520428,9.492381,-71.741364,-315.485382
15.700042,0.507950,9.523597,-67.623596,-316.786407
15.750042,0.495423,9.554592,-63.489674,-318.014771
15.800042,0.482850,9.585367,-59.340576,-319.170471
15.850042,0.470234,9.615922,-55.177280,-320.253479
15.900043,0.457578,9.646256,-51.000755,-321.263794
15.950043,0.444885,9.676371,-46.811970,-322.201416
16.000042,0.432157,9.706264,-42.611881,-323.066345
16.050041,0.419398,9.735938,-38.401443,-323.858582
16.100040,0.406611,9.765391,-34.181602,-324.578156
16.150040,0.393798,9.794624,-29.953308,-325.225098
16.200039,0.380962,9.823637,-25.717501,-325.799377
16.250038,0.368106,9.852430,-21.475115,-326.301056
16.300037,0.355233,9.881003,-17.227085,-326.730164
16.350037,0.342346,9.909357,-12.974342,-327.086731
16.400036,0.329448,9.937490,-8.717812,-327.370758
16.450035,0.316540,9.965405,-4.458416,-327.582336
16.500034,0.303627,9.993099,-0.197079,-327.721466
16.550034,0.290711,10.020575,4.065283,-327.788208
16.600033,0.277795,10.047831,8.327751,-327.782623
16.650032,0.264880,10.074867,12.589413,-327.704742
16.700031,0.251971,10.101686,16.849352,-327.554657
16.750031,0.239071,10.128284,21.106659,-327.332397
16.800030,0.226180,10.154665,25.360422,-327.038025
16.850029,0.213304,10.180827,29.609732,-326.671631
16.900028,0.200443,10.206772,33.853676,-326.233276
16.950027,0.187602,10.232498,38.091347,-325.723053
17.000027,0.174782,10.258007,42.321838,-325.141022
17.050026,0.161987,10.283298,46.544235,-324.487274
17.100025,0.149219,10.308373,50.757633,-323.761871
17.150024,0.136481,10.333231,54.961117,-322.964935
17.200024,0.123776,10.357872,59.153778,-322.096558
17.250023,0.111107,10.382298,63.334702,-321.156830
17.300022,0.098476,10.406507,67.502975,-320.145844
17.350021,0.085886,10.430500,71.657684,-319.063721
17.400021,0.073340,10.454278,75.797905,-317.910553
17.450020,0.060840,10.477841,79.922722,-316.686493
17.500019,0.048390,10.501190,84.031219,-315.391632
17.550018,0.035992,10.524325,88.122467,-314.026093
17.600018,0.023650,10.547246,92.195534,-312.590027
17.650017,0.011365,10.569954,96.249489,-311.083557
17.700016,-0.000859,10.592448,100.283409,-309.506836
17.750015,-0.013019,10.614731,104.296349,-307.859985
17.800014,-0.025113,10.636801,108.287369,-306.143188
17.850014,-0.037138,10.658660,112.255524,-304.356567
17.900013,-0.049091,10.680307,116.199860,-302.500305
17.950012,-0.060968,10.701744,120.119431,-300.574554
18.000011,-0.072768,10.722971,124.013275,-298.579498
18.050011,-0.084486,10.743989,127.880432,-296.515320
18.100010,-0.096121,10.764798,131.719925,-294.382202
18.150009,-0.107669,10.785398,135.530792,-292.180328
18.200008,-0.119128,10.805791,139.312057,-289.909912
18.250008,-0.130493,10.825976,143.062714,-287.571167
18.300007,-0.141763,10.845956,146.781784,-285.164276
18.350006,-0.152934,10.865729,150.468277,-282.689514
18.400005,-0.164004,10.885298,154.121185,-280.147064
18.450005,-0.174968,10.904662,157.739502,-277.537201
18.500004,-0.185825,10.923822,161.322205,-274.860168
18.550003,-0.196571,10.942780,164.868271,-272.116211
18.600002,-0.207202,10.961536,168.376663,-269.305603
18.650002,-0.217716,10.980091,171.846344,-266.428619
18.700001,-0.228110,10.998446,175.276276,-263.485535
18.750000,-0.238380,11.016601,178.665405,-260.476654
18.799999,-0.248523,11.034557,182.012665,-257.402283
18.849998,-0.258536,11.052317,185.316986,-254.262756
18.899998,-0.268416,11.069880,188.577286,-251.058395
18.949997,-0.278159,11.087247,191.792480,-247.789551
18.999996,-0.287762,11.104420,194.961472,-244.456573
19.049995,-0.297222,11.121399,198.083145,-241.059830
19.099995,-0.306535,11.138186,201.156403,-237.599701
19.149994,-0.315697,11.154783,204.180115,-234.076599
19.199993,-0.324707,11.171190,207.153137,-230.490921
19.249992,-0.333559,11.187409,210.074341,-226.843094
19.299992,-0.342250,11.203442,212.942566,-223.133575
19.349991,-0.350778,11.219288,215.756668,-219.362808
19.399990,-0.359138,11.234950,218.515457,-215.531281
19.449989,-0.367327,11.250429,221.217758,-211.639465
19.499989,-0.375341,11.265727,223.862381,-207.687897
19.549988,-0.383176,11.280846,226.448120,-203.677094
19.599987,-0.390830,11.295787,228.973755,-199.607620
19.649986,-0.398297,11.310552,231.438080,-195.480026
19.699986,-0.405575,11.325142,233.839844,-191.294922
19.749985,-0.412660,11.339561,236.177826,-187.052917
19.799984,-0.419548,11.353808,238.450760,-182.754654
19.849983,-0.426235,11.367887,240.657379,-178.400787
19.899982,-0.432717,11.381801,242.796417,-173.992004
19.949982,-0.438990,11.395549,244.866592,-169.529007
19.999981,-0.445050,11.409135,246.866608,-165.012543
20.049980,-0.450895,11.422562,248.795166,-160.443359
20.099979,-0.456518,11.435831,250.650940,-155.822266
20.149979,-0.461917,11.448946,252.432617,-151.150085
20.199978,-0.467088,11.461908,254.138870,-146.427658
20.249977,-0.472025,11.474721,255.768356,-141.655869
20.299976,-0.476727,11.487387,257.319733,-136.835648
20.349976,-0.481187,11.499908,258.791626,-131.967926
20.399975,-0.485402,11.512290,260.182678,-127.053696
20.449974,-0.489368,11.524533,261.491516,-122.093971
20.499973,-0.493081,11.536642,262.716766,-117.089813
20.549973,-0.496537,11.548619,263.857056,-112.042313
20.599972,-0.499730,11.560469,264.910980,-106.952606
20.649971,-0.502658,11.572194,265.877136,-101.821869
20.699970,-0.505315,11.583798,266.754120,-96.651321
20.749969,-0.507699,11.595286,267.540527,-91.442223
20.799969,-0.509803,11.606661,268.234985,-86.195877
20.849968,-0.511624,11.617927,268.836060,-80.913635
20.899967,-0.513159,11.629088,269.342346,-75.596901
20.949966,-0.514401,11.640150,269.752441,-70.247116
20.999966,-0.515348,11.651115,270.064941,-64.865784
21.049965,-0.515995,11.661990,270.278412,-59.454456
21.099964,-0.516338,11.672779,270.391479,-54.014736
21.149963,-0.516372,11.683487,270.402771,-48.548283
21.199963,-0.516094,11.694118,270.310883,-43.056808
21.249962,-0.515498,11.704680,270.114441,-37.542091
21.299961,-0.514582,11.715177,269.812073,-32.005962
21.349960,-0.513341,11.725614,269.402435,-26.450312
21.399960,-0.511770,11.735998,268.884186,-20.877096
21.449959,-0.509867,11.746335,268.256012,-15.288333
21.499958,-0.507626,11.756631,267.516632,-9.686105
21.549957,-0.505045,11.766892,266.664734,-4.072561
21.599957,-0.502119,11.777127,265.699097,1.550084
21.649956,-0.498844,11.787341,264.618469,7.179544
21.699955,-0.495217,11.797542,263.421692,12.813468
21.749954,-0.491235,11.807735,262.107605,18.449430
21.799953,-0.486894,11.817931,260.675049,24.084936
21.849953,-0.482191,11.828135,259.122986,29.717419
21.899952,-0.477122,11.838357,257.450348,35.344238
21.949951,-0.471686,11.848604,255.656174,40.962685
21.999950,-0.465878,11.858885,253.739517,46.569969
22.049950,-0.459696,11.869208,251.699509,52.163231
22.099949,-0.453138,11.879583,249.535309,57.739536
22.149948,-0.446201,11.890018,247.246185,63.295876
22.199947,-0.438883,11.900523,244.831436,68.829170
22.249947,-0.431183,11.911108,242.290466,74.336266
22.299946,-0.423099,11.921782,239.622726,79.813942
22.349945,-0.414630,11.932554,236.827789,85.258904
22.399944,-0.405774,11.943437,233.905289,90.667786
22.449944,-0.396530,11.954438,230.854950,96.037155
22.499943,-0.386899,11.965570,227.676620,101.363525
22.549942,-0.376880,11.976844,224.370239,106.643333
22.599941,-0.366473,11.988269,220.935852,111.872963
22.649940,-0.355678,11.999857,217.373627,117.048744
22.699940,-0.344497,12.011620,213.683838,122.166954
22.749939,-0.332930,12.023568,209.866913,127.223824
22.799938,-0.320980,12.035714,205.923386,132.215530
22.849937,-0.308648,12.048070,201.853943,137.138229
22.899937,-0.295938,12.060646,197.659393,141.988037
22.949936,-0.282851,12.073455,193.340714,146.761032
22.999935,-0.269391,12.086509,188.899017,151.453293
23.049934,-0.255563,12.099819,184.335587,156.060867
23.099934,-0.241369,12.113399,179.651840,160.579803
23.149933,-0.226816,12.127258,174.849380,165.006149
23.199932,-0.211909,12.141411,169.929962,169.335968
23.249931,-0.196653,12.155868,164.895523,173.565353
23.299931,-0.181055,12.170640,159.748154,177.690399
23.349930,-0.165122,12.185740,154.490112,181.707245
23.399929,-0.148860,12.201180,149.123856,185.612106
23.449928,-0.132279,12.216971,143.652008,189.401215
23.499928,-0.115386,12.233124,138.077362,193.070892
23.549927,-0.098191,12.249649,132.402878,196.617538
23.599926,-0.080702,12.266558,126.631683,200.037643
23.649925,-0.062931,12.283860,120.767082,203.327774
23.699924,-0.044887,12.301567,114.812553,206.484634
23.749924,-0.026581,12.319687,108.771721,209.505051
23.799923,-0.008026,12.338229,102.648369,212.385956
23.849922,0.010768,12.357203,96.446434,215.124435
23.899921,0.029788,12.376617,90.169998,217.717743
23.949921,0.049020,12.396480,83.823280,220.163269
23.999920,0.068452,12.416797,77.410622,222.458572
24.049919,0.088071,12.437576,70.936485,224.601425
24.099918,0.107862,12.458824,64.405449,226.589737
24.149918,0.127811,12.480546,57.822186,228.421646
24.199917,0.147904,12.502747,51.191456,230.095490
24.249916,0.168127,12.525431,44.518105,231.609787
24.299915,0.188463,12.548602,37.807034,232.963303
24.349915,0.208899,12.572264,31.063200,234.154984
24.399914,0.229419,12.596418,24.291607,235.184006
24.449913,0.250008,12.621068,17.497280,236.049774
24.499912,0.270651,12.646214,10.685265,236.751907
24.549911,0.291331,12.671855,3.860605,237.290237
24.599911,0.312035,12.697992,-2.971664,237.664825
24.649910,0.332747,12.724626,-9.806530,237.875961
24.699909,0.353451,12.751752,-16.639017,237.924133
24.749908,0.374134,12.779370,-23.464197,237.810059
24.799908,0.394779,12.807478,-30.277203,237.534653
24.849907,0.415373,12.836071,-37.073235,237.099030
24.899906,0.435902,12.865146,-43.847580,236.504517
24.949905,0.456350,12.894697,-50.595615,235.752609
24.999905,0.476705,12.924720,-57.312817,234.845001
25.049904,0.496954,12.955209,-63.994778,233.783539
25.099903,0.517082,12.986158,-70.637207,232.570267
25.149902,0.537078,13.017561,-77.235931,231.207367
25.199902,0.556930,13.049410,-83.786926,229.697159
25.249901,0.576625,13.081697,-90.286293,228.042114
25.299900,0.596152,13.114416,-96.730286,226.244843
